insert into ingrediente (id_ingredient, producator, nume, pret)
values (202, 'Belvedere', 'Ornamente Paiete Amarui 350g', 25.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (203, 'Colin', 'Daily Ornament Desert 50G', 3.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (204, 'Orlando''s', 'Maestro Decor Betisoare cu Gust de Cacao din Zahar 40g', 1.54);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (205, 'Colin', 'Daily Ornamente Asortate 80G', 3.63);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (206, 'Colin', 'Daily Mini Ornamente Cacao Cu Aroma Ciocolata 25G', 2.22);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (207, 'Coseli', 'Zahar Vanilinat 50g', 2.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (208, 'Dr.Oetker', 'Professional Zahar Vanilinat 1Kg', 40.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (209, 'Dr.Oetker', 'Pastaie de Vanilie 1,5g', 36.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (210, 'Schmidt', 'Pudra de Cacao 20-21% Grasime 125g', 14.97);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (211, 'Nestle', 'Docello Sos pentru Desert cu Ciocolata 1Kg', 38.99);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (212, 'Crinolina', 'Tableta Alba 1Kg', 45.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (213, 'Nutco', 'Fresh Fulgi de Nuca de Cocos Cruda 300g', 9.92);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (214, 'Colonial', 'Fulgi de Nuca de Cocos 100g', 3.02);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (215, 'Orlando''s', 'Fancy Fulgi de Nuca de Cocos Decor Albastru 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (216, 'Cremolinea', 'Topping Fistic 1Kg', 38.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (217, 'Dr.Oetker', 'Professional Sos pentru Desert cu Gust de Fructe de Padure 1kg', 56.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (218, 'Nestle', 'Docello Sos pentru Desert cu Caramel 1Kg', 38.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (219, 'Orlando''s', 'Fancy Fulgi de Nuca de Cocos Decor Galben 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (220, 'Hulala', '0,2L', 8.08);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (221, 'Dr.Oetker', 'Mix pentru Glazura din Jeleu Rosu 7g', 1.84);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (222, 'Dr.Oetker', 'Topping pentru Desert cu Aroma de Capsuni 200g', 16.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (223, 'Dr.Oetker', 'Mix pentru Prajitura Musuroi de Cartita Clasic 350g', 20.79);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (224, 'Dr.Oetker', 'Mix pentru Tort Diplomat 430g', 28.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (225, 'Dr.Oetker', 'Praf de Copt cu Sofran 17g', 2.37);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (226, 'Dr.Oetker', 'Mix pentru Prajitura Paradis Tropical cu Ananas 287g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (227, 'Dr.Oetker', 'Mix pentru Papanasi 260g', 12.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (228, 'Dr.Oetker', 'Ornamente cu Gust de Ciocolata 80g', 7.26);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (229, 'Dr.Oetker', 'Ornamente pentru Prajituri Dragoste in Tonuri de Roz 30g', 6.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (230, 'Dr.Oetker', 'Ornamente pentru Prajituri Confetti Veselie 30g', 6.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (231, 'Dr.Oetker', 'Ornamente Colorate din Zahar 80g', 7.26);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (232, 'Dr.Oetker', 'Ornamente pentru Prajituri Bobite Dulci 30g', 3.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (233, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Ciocolata 50g', 2.45);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (234, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Caramel 40g', 2.14);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (235, 'Dr.Oetker', 'Mix pentru Orez Desert cu Gust de Vanilie 124g', 10.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (236, 'Dr.Oetker', 'Orez Desert cu Mar si Scortisoara 124g', 10.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (237, 'Dr.Oetker', 'Nuca de Cocos Fulgi 80g', 7.26);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (238, 'Dr.Oetker', 'Mix pentru Brioșe Muffins cu Gust de Vanilie 900g', 23.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (239, 'Dr.Oetker', 'Mix pentru Briose Muffins cu Gust de Vanilie 340g', 17.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (240, 'Dr.Oetker', 'Mix pentru Briose Muffins cu Gust de Ciocolata 295g', 17.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (241, 'Dr.Oetker', 'Mix pentru Chec cu Fulgi de Ciocolata 380g', 12.52);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (242, 'Dr.Oetker', 'Mix pentru Eclere 433g', 20.0);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (243, 'Dr.Oetker', 'Intaritor de Frisca 500g', 28.83);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (244, 'Dr.Oetker', 'Glazura cu Gust de Ciocolata Neagra 100g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (245, 'Dr.Oetker', 'Gelatina Fin Maruntita Alba 500g', 84.0);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (246, 'Dr.Oetker', 'Foi de Gelatina 10g', 8.61);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (247, 'Dr.Oetker', 'Esenta de Lamaie 4fiole x 2ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (248, 'Dr.Oetker', 'Esenta de Migdale 4fiole x 2ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (249, 'Dr.Oetker', 'Mix pentru Desert Creme Ole cu Gust de Ciocolata 84g', 5.68);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (250, 'Dr.Oetker', 'Mix pentru Glazura din Jeleu 8g', 1.84);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (251, 'Dr.Oetker', 'Mix pentru Crema pentru Tarte cu Fructe 55g', 3.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (252, 'Dr.Oetker', 'Mix pentru Clatite Pufoase cu Gust de Vanilie 150g', 4.55);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (253, 'Dr.Oetker', 'Mix pentru Clatite Pufoase cu Fulgi de Ciocolata 160g', 4.55);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (254, 'Dr.Oetker', 'Bicarbonat de Sodiu Alimentar 50g', 1.6);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (255, 'Coseli', 'Praf de Copt 10g', 0.68);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (256, 'Cio', 'Nuca de Cocos 500g', 30.6);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (257, 'Alex', 'Esenta Vanilie 10ml', 1.25);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (258, 'Alex', 'Esenta Rom 10ml', 1.25);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (259, 'Alex', 'Casa Prajiturilor Bicarbonat de Sodiu 50g', 1.19);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (260, 'Belvedere', 'Picaturi Termostabile din Cacao 300g', 18.13);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (261, 'Dr.Oetker', 'Lapte Praf Integral 26% grasime 250g', 20.98);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (262, 'Olympia', 'Topping cu Aroma de Fructe de Padure 500g', 21.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (263, 'Olympia', 'Topping cu Aroma de Ciocolata 500g', 21.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (264, 'Belvedere', 'Ornamente Picaturi Termostabile 650g', 30.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (265, 'Belvedere', 'Banuti Cacao 600g', 35.07);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (266, 'Cremolinea', 'Sos de Caramel 250g', 11.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (267, 'Cremolinea', 'Topping Limone 1Kg', 42.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (268, 'Cremolinea', 'Topping cu Aroma de Capsuni 1Kg', 24.99);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (269, 'Cremolinea', 'Topping cu Aroma de Vanilie 1Kg', 23.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (270, 'Cremolinea', 'Topping cu Menta Strong 1Kg', 46.04);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (271, 'Cremolinea', 'Topping cu Aroma de Ciocolata 1Kg', 23.93);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (272, 'Cremolinea', 'Topping cu Zmeura 1Kg', 29.19);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (273, 'Cremolinea', 'Topping cu Fructe de Padure 1Kg', 27.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (274, 'Intencion', 'Cacao Bio 70% 250g', 34.99);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (275, 'Dr.Oetker', 'Mix pentru Desert cu Gust de Banane si Ciocolata 110g', 7.4);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (276, 'Olympia', 'Topping cu Aroma de Capsuni 500g', 21.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (277, 'Olympia', 'Topping cu Aroma de Caramel 500g', 21.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (278, 'Ruf', 'Esenta de Vanilie 4fiole x 2ml', 4.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (279, 'Sano', 'Vita Tapioca Perle 500g', 18.97);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (280, 'Colin', 'Daily Amidon din Porumb Alimentar 100g', 2.74);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (281, 'Dr.Oetker', 'Amidon Alimentar din Cartofi 75g', 2.51);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (282, 'Colin', 'Daily Bicarbonat de Sodiu Alimentar 150g', 2.79);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (283, 'Dr.Oetker', 'Bicarbonat de Sodiu Alimentar cu Aroma de Lamaie 30g', 1.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (284, 'Ruf', 'Drojdie Uscata 3bucati x 7g', 4.39);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (285, 'Ruf', 'Esenta de Rom 16fiole x 2ml', 17.28);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (286, 'Ruf', 'Esenta de Lamaie 4fiole x 2ml', 4.47);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (287, 'Dr.Oetker', 'Esenta de Migdale 20fiole x 2ml', 32.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (288, 'Dr.Oetker', 'Esenta de Lamaie 20fiole x 2ml', 32.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (289, 'Dr.Oetker', 'Sare de Lamaie 20bucati x 8g', 11.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (290, 'TopSeller', 'Cacao Pudra cu continut Redus de Grasime 250g', 9.5);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (291, 'TopSeller', 'Cacao Pudra la Cutie cu continut Redus de Grasime 100g', 4.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (292, 'TopSeller', 'Cacao Pudra la Plic cu continut Redus de Grasime 50g', 2.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (293, 'TopSeller', 'Cacao Pudra cu continut Redus de Grasime 1Kg', 33.45);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (294, 'Alex', 'Casa Prajiturilor Zahar Vanilinat 7g', 0.57);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (295, 'Alex', 'Casa Prajiturilor Zahar Vanilinat 6bucati x 7g', 2.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (296, 'Dr.Oetker', 'Mix pentru Glazura din Jeleu Rosu 10bucati x 7g', 18.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (297, 'Dr.Oetker', 'Mix pentru Glazura din Jeleu 10bucati x 8g', 18.01);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (298, 'Dr.Oetker', 'Mix pentru Crema Desert cu Ciocolata 1Kg', 44.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (299, 'Dr.Oetker', 'Mix de Budinca cu Gust de Ciocolata 1Kg', 25.75);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (300, 'Dr.Oetker', 'Mix pentru Spuma pentru Deserturi cu Gust de Frisca 1Kg', 51.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (301, 'Dr.Oetker', 'Bicarbonat de Sodiu 1.5Kg', 30.09);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (302, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Ciocolata 3bucati x 55g', 19.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (303, 'Colin', 'Daily Praf pentru Preparat Desertul Panna Cotta 60g', 2.64);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (304, 'Dr.Oetker', 'Praf de Spuma pentru Deserturi cu Gust de Frisca si de Ciocolata 60g', 4.04);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (305, 'Dr.Oetker', 'Mix Praf de Spuma pentru Deserturi cu Gust de Frisca Light 45g', 4.13);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (306, 'Ruf', 'Praf de Spuma cu Gust de Frisca 2plicuri x 40g', 7.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (307, 'Ruf', 'Praf pentru Budinca cu Gust de Ciocolata 3bucati x 41g', 4.39);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (308, 'Dr.Oetker', 'Mix pentru Prajitura cu Cacao si Fulgi de Ciocolata Brownie 480g', 17.56);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (309, 'Nick', 'Amestec Gata pentru Clatite 400g', 23.23);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (310, 'Monin', 'Topping de Ciocolata cu Alune 500ml', 48.15);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (311, 'Dr.Oetker', 'Topping pentru Desert cu Aroma de Fructe de Padure 200g', 16.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (312, 'Dr.', 'Oetker Topping pentru Desert cu Aroma de Afine 200g', 16.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (313, 'Elle&Vire', 'Frisca UHT Spray 27% Grasime 250g', 29.76);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (314, 'Voila', 'Crema Indulcita pentru Desert 1L', 25.79);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (315, 'Voila', 'Crema Indulcita pentru Desert 200ml', 7.54);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (316, 'Montare', 'D’oro Produs pentru Mixare cu Zahar pe baza de Grasimi Vegetale 26% UHT 500ml', 16.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (317, 'Montare', 'D’oro Produs pentru Mixare cu Zahar pe baza de Grasimi Vegetale 26% UHT 200ml', 8.24);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (318, 'Boromir', 'Blat de Tort cu Cacao 400g', 22.8);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (319, 'Colin', 'Daily Gelfixant 20G', 2.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (320, 'Dr.Oetker', 'Mix pentru Glazura din Jeleu cu Gust de Fructe de Padure 8g', 1.8);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (321, 'Colin', 'Daily Ornament Multicolor 50G', 3.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (322, 'Dr.Oetker', 'Professional Rulouri Zebra de Ciocolata 400g', 106.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (323, 'Dr.Oetker', 'Professional Fulgi de Ciocolata 700g', 77.36);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (324, 'Colin', 'Daily Ornament Asortat 300G', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (325, 'Colin', 'Daily Gelatina Universala 15g', 1.67);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (326, 'Colin', 'Daily Ornamente Mini Cip 25G', 2.17);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (327, 'Dr.Oetker', 'Mix pentru Crema Cremsnit 2Kg', 60.19);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (328, 'Crinolina', 'Tableta Vanilie 400G', 22.75);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (329, 'Dr.Oetker', 'Mix pentru Mini Prajituri Chec Burger cu Blat de Cacao si Crema cu Aroma de Biscuiti si Vanilie 266g', 13.84);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (330, 'Crinolina', 'Tableta Menaj Vanilie 100G', 5.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (331, 'Schwartau', 'Sos Desert cu Caramel 125ml', 15.95);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (332, 'Schwartau', 'Sos Desert cu Ciocolata 125ml', 15.52);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (333, 'Crinolina', 'Tableta Lapte 1Kg', 45.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (334, 'Colin', 'Daily Zahar Brun din Trestie Pudra 300g', 8.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (335, 'Carte', 'D''or Sabor Sos Dulce de Caramel pentru Decor 1Kg', 59.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (336, 'Carte', 'D''or Professional Sabor Sos Dulce de Cacao pentru Decor 1Kg', 59.48);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (337, 'Cremolinea', 'Topping Dracula''S Red Fruits 1Kg', 49.49);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (338, 'Dr.Oetker', 'Professional Sos pentru Desert cu Gust de Ciocolata 1Kg', 56.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (339, 'Orlando''s', 'Fancy Fulgi de Nuca de Cocos Decor Natur 250g', 9.66);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (340, 'Dr.Oetker', 'Zahar cu Scortisoara 8g', 0.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (341, 'Dr.Oetker', 'Zahar cu Aroma de Rom 8g', 0.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (342, 'Dr.Oetker', 'Topping pentru Desert cu Aroma de Ciocolata 200g', 16.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (343, 'Dr.Oetker', 'Topping pentru Desert cu Aroma de Caramel 200g', 16.18);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (344, 'Dr.Oetker', 'Sare De Lamaie 500g', 22.12);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (345, 'Dr.Oetker', 'Prajitura Tort de Ciocolata 550g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (346, 'Dr.Oetker', 'Mix pentru Prajitura Tiramisu 370g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (347, 'Dr.Oetker', 'Mix pentru Prajitura Profiterol 240g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (348, 'Dr.Oetker', 'Mix pentru Desert Creme Ole cu Gust de Vanilie 80g', 5.68);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (349, 'Dr.Oetker', 'Mix pentru Briose cu Cacao 795g', 23.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (350, 'Dr.Oetker', 'Mix pentru Prajitura Melba cu Piersici 252g', 19.73);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (351, 'Dr.Oetker', 'Foi de Gelatina 500g', 154.9);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (352, 'Dr.Oetker', 'Mix pentru Desert Crema Tiramisu 60g', 6.29);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (353, 'Cio', 'Nuca de Cocos 100g', 5.68);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (354, 'Alex', 'Casa Prajiturilor Zahar Pudra 75G', 2.3);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (355, 'Raraul', 'Lapte Praf Integral 26% Grasime 250g', 26.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (356, 'Dr.Oetker', 'Esenta de Rom 38ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (357, 'Dr.Oetker', 'Esenta de Vanilie de Madagascar cu Seminte de Vanilie 35ml', 22.62);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (358, 'Italmill', 'Drojdie Uscata 500g', 33.58);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (359, 'Cosmin', 'Praf de Copt 10g', 0.46);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (360, 'Coseli', 'Esenta de Rom 25ml', 3.27);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (361, 'Pakmaya', 'Drojdie Uscata Activa 100g', 11.97);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (362, 'Dr.Oetker', 'Esenta de Vanilie 4bucati x 38ml', 24.6);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (363, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Vanilie si Unt 140g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (364, 'Dr.Oetker', 'Intaritor de Frisca 8g', 1.33);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (365, 'Dr.Oetker', 'Esenta de Vanilie 4fiole x 2ml', 6.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (366, 'Dr.Oetker', 'Colorant Alimentar Verde 10g', 8.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (367, 'Coseli', 'Zahar Vanilat 8G', 0.64);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (368, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Ciocolata 55g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (369, 'Dr.Oetker', 'Finesse Coaja de Lamaie Razuita cu Dextroza si Aroma Naturala 3bucati x 6g', 10.07);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (370, 'Dr.Oetker', 'Esenta de Vanilie de Madagascar 35ml', 22.62);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (371, 'Dr.Oetker', 'Foi pentru Prajituri Subtiri 430g', 25.33);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (372, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Ciocolata si Unt 155g', 9.88);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (373, 'Alex', 'Casa Prajiturilor Zahar Vanilinat Pudra 50g', 1.95);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (374, 'Dr.Oetker', 'Professional Sos pentru Desert cu Gust de Toffee 1Kg', 56.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (375, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Frisca 40g', 2.03);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (376, 'Dr.Oetker', 'Original Pudding Praf de Budinca cu Gust de Capsuni 40g', 2.14);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (377, 'Dr.Oetker', 'Mix pentru Crema pentru Prajituri cu Gust de Vanilie 50g', 5.72);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (378, 'Secretul', 'Bunicii Drojdie Proaspata 5bucati x 50g', 3.32);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (379, 'Pakmaya', 'Drojdie Proaspata 50g', 2.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (380, 'Podravka', 'Dolcela Drojdie Uscata Instant 7g', 0.68);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (381, 'Dr.Oetker', 'Esenta de Vanilie 20fiole x 2ml', 32.81);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (382, 'Dr.Oetker', 'Esenta de Rom 4bucati x 38ml', 24.6);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (383, 'Dr.Oetker', 'Mix pentru Blat de Tarte 350g', 12.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (384, 'Dr.Oetker', 'Mix pentru Fursecuri sau Biscuiti 375g', 12.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (385, 'Dr.Oetker', 'Mix pentru Pandispan sau Blat de Tort 330g', 12.16);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (386, 'Dr.Oetker', 'Foi pentru Prajituri Simple 440g', 25.33);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (387, 'Dr.Oetker', 'Mix pentru Crema cu Gust de Vanilie 1.1Kg', 30.78);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (388, 'Dr.Oetker', 'Professional Sos pentru Desert cu Gust de Capsuni 1Kg', 56.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (389, 'Dr.Oetker', 'Decor Mix pentru Glazura cu Gust de Ciocolata 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (390, 'Dr.Oetker', 'Mix pentru Crema de Zahar Ars 104g', 6.37);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (391, 'Coseli', 'Esenta Migdale 25ml', 3.35);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (392, 'Cio', 'Esenta de Rom 25ml', 1.69);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (393, 'Alex', 'Esenta Lamaie 10ml', 1.25);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (394, 'Decocino', 'Decoratiune de Zahar Unicorn 81g', 33.53);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (395, 'Ruf', 'Drojdie Uscata 7g', 1.53);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (396, 'TopSeller', 'Cacao Pudra la Cutie cu continut Redus de Grasime 50g', 2.7);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (397, 'Alex', 'Casa Prajiturilor Praf de Copt 8g', 0.57);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (398, 'Dr.Oetker', 'Mix pentru Crema Desert cu Gust de Vanilie 1Kg', 44.59);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (399, 'Dr.Oetker', 'Mix pentru Savarine 337g', 20.1);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (400, 'Dr.Oetker', 'Mix pentru Desert Musuroi de Cartita 110g', 7.06);
insert into ingrediente (id_ingredient, producator, nume, pret)
values (401, 'Dr.Oetker', 'Mix pentru Glazura cu Gust de Caramel 100g', 3.85);
insert into ingrediente (id_ingredient, producator, nume, pret)
